DEBUG tests/darray_tests.c:128: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:116: 
----- test_create
DEBUG tests/darray_tests.c:117: 
----- test_new
DEBUG tests/darray_tests.c:118: 
----- test_set
DEBUG tests/darray_tests.c:119: 
----- test_get
DEBUG tests/darray_tests.c:120: 
----- test_remove
DEBUG tests/darray_tests.c:121: 
----- test_expand_contract
[ERROR] (tests/darray_tests.c:77:test_expand_contract errno: None) new array size is wrong
DEBUG tests/darray_tests.c:128: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:116: 
----- test_create
DEBUG tests/darray_tests.c:117: 
----- test_new
DEBUG tests/darray_tests.c:118: 
----- test_set
DEBUG tests/darray_tests.c:119: 
----- test_get
DEBUG tests/darray_tests.c:120: 
----- test_remove
DEBUG tests/darray_tests.c:121: 
----- test_expand_contract
DEBUG tests/darray_tests.c:122: 
----- test_push_pop
[ERROR] (tests/darray_tests.c:98:test_push_pop errno: None) array wrong size
DEBUG tests/darray_tests.c:128: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:116: 
----- test_create
DEBUG tests/darray_tests.c:117: 
----- test_new
DEBUG tests/darray_tests.c:118: 
----- test_set
DEBUG tests/darray_tests.c:119: 
----- test_get
DEBUG tests/darray_tests.c:120: 
----- test_remove
DEBUG tests/darray_tests.c:121: 
----- test_expand_contract
DEBUG tests/darray_tests.c:122: 
----- test_push_pop
[ERROR] (tests/darray_tests.c:98:test_push_pop errno: None) array wrong size
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
DEBUG tests/darray_tests.c:96: 301::0
DEBUG tests/darray_tests.c:96: 301::0
DEBUG tests/darray_tests.c:96: 301::0
DEBUG tests/darray_tests.c:96: 301::0
DEBUG tests/darray_tests.c:96: 301::0
DEBUG tests/darray_tests.c:96: 301::0
DEBUG tests/darray_tests.c:96: 301::0
DEBUG tests/darray_tests.c:96: 301::0
DEBUG tests/darray_tests.c:96: 301::0
DEBUG tests/darray_tests.c:96: 301::0
DEBUG tests/darray_tests.c:96: 301::0
DEBUG tests/darray_tests.c:96: 301::0
DEBUG tests/darray_tests.c:96: 301::0
DEBUG tests/darray_tests.c:96: 301::0
DEBUG tests/darray_tests.c:96: 301::0
DEBUG tests/darray_tests.c:96: 301::0
DEBUG tests/darray_tests.c:96: 301::0
DEBUG tests/darray_tests.c:96: 301::0
DEBUG tests/darray_tests.c:96: 301::0
DEBUG tests/darray_tests.c:96: 301::0
[ERROR] (tests/darray_tests.c:99:test_push_pop errno: None) array wrong size
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
DEBUG tests/darray_tests.c:96: 301::1
DEBUG tests/darray_tests.c:96: 301::2
DEBUG tests/darray_tests.c:96: 301::3
DEBUG tests/darray_tests.c:96: 301::4
DEBUG tests/darray_tests.c:96: 301::5
DEBUG tests/darray_tests.c:96: 301::6
DEBUG tests/darray_tests.c:96: 301::7
DEBUG tests/darray_tests.c:96: 301::8
DEBUG tests/darray_tests.c:96: 301::9
DEBUG tests/darray_tests.c:96: 301::10
DEBUG tests/darray_tests.c:96: 301::11
DEBUG tests/darray_tests.c:96: 301::12
DEBUG tests/darray_tests.c:96: 301::13
DEBUG tests/darray_tests.c:96: 301::14
DEBUG tests/darray_tests.c:96: 301::15
DEBUG tests/darray_tests.c:96: 301::16
DEBUG tests/darray_tests.c:96: 301::17
DEBUG tests/darray_tests.c:96: 301::18
DEBUG tests/darray_tests.c:96: 301::19
DEBUG tests/darray_tests.c:96: 301::20
DEBUG tests/darray_tests.c:96: 301::21
DEBUG tests/darray_tests.c:96: 301::22
DEBUG tests/darray_tests.c:96: 301::23
DEBUG tests/darray_tests.c:96: 301::24
DEBUG tests/darray_tests.c:96: 301::25
DEBUG tests/darray_tests.c:96: 301::26
DEBUG tests/darray_tests.c:96: 301::27
DEBUG tests/darray_tests.c:96: 301::28
DEBUG tests/darray_tests.c:96: 301::29
DEBUG tests/darray_tests.c:96: 301::30
DEBUG tests/darray_tests.c:96: 301::31
DEBUG tests/darray_tests.c:96: 301::32
DEBUG tests/darray_tests.c:96: 301::33
DEBUG tests/darray_tests.c:96: 301::34
DEBUG tests/darray_tests.c:96: 301::35
DEBUG tests/darray_tests.c:96: 301::36
DEBUG tests/darray_tests.c:96: 301::37
DEBUG tests/darray_tests.c:96: 301::38
DEBUG tests/darray_tests.c:96: 301::39
DEBUG tests/darray_tests.c:96: 301::40
DEBUG tests/darray_tests.c:96: 301::41
DEBUG tests/darray_tests.c:96: 301::42
DEBUG tests/darray_tests.c:96: 301::43
DEBUG tests/darray_tests.c:96: 301::44
DEBUG tests/darray_tests.c:96: 301::45
DEBUG tests/darray_tests.c:96: 301::46
DEBUG tests/darray_tests.c:96: 301::47
DEBUG tests/darray_tests.c:96: 301::48
DEBUG tests/darray_tests.c:96: 301::49
DEBUG tests/darray_tests.c:96: 301::50
DEBUG tests/darray_tests.c:96: 301::51
DEBUG tests/darray_tests.c:96: 301::52
DEBUG tests/darray_tests.c:96: 301::53
DEBUG tests/darray_tests.c:96: 301::54
DEBUG tests/darray_tests.c:96: 301::55
DEBUG tests/darray_tests.c:96: 301::56
DEBUG tests/darray_tests.c:96: 301::57
DEBUG tests/darray_tests.c:96: 301::58
DEBUG tests/darray_tests.c:96: 301::59
DEBUG tests/darray_tests.c:96: 301::60
DEBUG tests/darray_tests.c:96: 301::61
DEBUG tests/darray_tests.c:96: 301::62
DEBUG tests/darray_tests.c:96: 301::63
DEBUG tests/darray_tests.c:96: 301::64
DEBUG tests/darray_tests.c:96: 301::65
DEBUG tests/darray_tests.c:96: 301::66
DEBUG tests/darray_tests.c:96: 301::67
DEBUG tests/darray_tests.c:96: 301::68
DEBUG tests/darray_tests.c:96: 301::69
DEBUG tests/darray_tests.c:96: 301::70
DEBUG tests/darray_tests.c:96: 301::71
DEBUG tests/darray_tests.c:96: 301::72
DEBUG tests/darray_tests.c:96: 301::73
DEBUG tests/darray_tests.c:96: 301::74
DEBUG tests/darray_tests.c:96: 301::75
DEBUG tests/darray_tests.c:96: 301::76
DEBUG tests/darray_tests.c:96: 301::77
DEBUG tests/darray_tests.c:96: 301::78
DEBUG tests/darray_tests.c:96: 301::79
DEBUG tests/darray_tests.c:96: 301::80
DEBUG tests/darray_tests.c:96: 301::81
DEBUG tests/darray_tests.c:96: 301::82
DEBUG tests/darray_tests.c:96: 301::83
DEBUG tests/darray_tests.c:96: 301::84
DEBUG tests/darray_tests.c:96: 301::85
DEBUG tests/darray_tests.c:96: 301::86
DEBUG tests/darray_tests.c:96: 301::87
DEBUG tests/darray_tests.c:96: 301::88
DEBUG tests/darray_tests.c:96: 301::89
DEBUG tests/darray_tests.c:96: 301::90
DEBUG tests/darray_tests.c:96: 301::91
DEBUG tests/darray_tests.c:96: 301::92
DEBUG tests/darray_tests.c:96: 301::93
DEBUG tests/darray_tests.c:96: 301::94
DEBUG tests/darray_tests.c:96: 301::95
DEBUG tests/darray_tests.c:96: 301::96
DEBUG tests/darray_tests.c:96: 301::97
DEBUG tests/darray_tests.c:96: 301::98
DEBUG tests/darray_tests.c:96: 301::99
DEBUG tests/darray_tests.c:96: 301::100
DEBUG tests/darray_tests.c:96: 301::101
DEBUG tests/darray_tests.c:96: 301::102
DEBUG tests/darray_tests.c:96: 301::103
DEBUG tests/darray_tests.c:96: 301::104
DEBUG tests/darray_tests.c:96: 301::105
DEBUG tests/darray_tests.c:96: 301::106
DEBUG tests/darray_tests.c:96: 301::107
DEBUG tests/darray_tests.c:96: 301::108
DEBUG tests/darray_tests.c:96: 301::109
DEBUG tests/darray_tests.c:96: 301::110
DEBUG tests/darray_tests.c:96: 301::111
DEBUG tests/darray_tests.c:96: 301::112
DEBUG tests/darray_tests.c:96: 301::113
DEBUG tests/darray_tests.c:96: 301::114
DEBUG tests/darray_tests.c:96: 301::115
DEBUG tests/darray_tests.c:96: 301::116
DEBUG tests/darray_tests.c:96: 301::117
DEBUG tests/darray_tests.c:96: 301::118
DEBUG tests/darray_tests.c:96: 301::119
DEBUG tests/darray_tests.c:96: 301::120
DEBUG tests/darray_tests.c:96: 301::121
DEBUG tests/darray_tests.c:96: 301::122
DEBUG tests/darray_tests.c:96: 301::123
DEBUG tests/darray_tests.c:96: 301::124
DEBUG tests/darray_tests.c:96: 301::125
DEBUG tests/darray_tests.c:96: 301::126
DEBUG tests/darray_tests.c:96: 301::127
DEBUG tests/darray_tests.c:96: 301::128
DEBUG tests/darray_tests.c:96: 301::129
DEBUG tests/darray_tests.c:96: 301::130
DEBUG tests/darray_tests.c:96: 301::131
DEBUG tests/darray_tests.c:96: 301::132
DEBUG tests/darray_tests.c:96: 301::133
DEBUG tests/darray_tests.c:96: 301::134
DEBUG tests/darray_tests.c:96: 301::135
DEBUG tests/darray_tests.c:96: 301::136
DEBUG tests/darray_tests.c:96: 301::137
DEBUG tests/darray_tests.c:96: 301::138
DEBUG tests/darray_tests.c:96: 301::139
DEBUG tests/darray_tests.c:96: 301::140
DEBUG tests/darray_tests.c:96: 301::141
DEBUG tests/darray_tests.c:96: 301::142
DEBUG tests/darray_tests.c:96: 301::143
DEBUG tests/darray_tests.c:96: 301::144
DEBUG tests/darray_tests.c:96: 301::145
DEBUG tests/darray_tests.c:96: 301::146
DEBUG tests/darray_tests.c:96: 301::147
DEBUG tests/darray_tests.c:96: 301::148
DEBUG tests/darray_tests.c:96: 301::149
DEBUG tests/darray_tests.c:96: 301::150
DEBUG tests/darray_tests.c:96: 301::151
DEBUG tests/darray_tests.c:96: 301::152
DEBUG tests/darray_tests.c:96: 301::153
DEBUG tests/darray_tests.c:96: 301::154
DEBUG tests/darray_tests.c:96: 301::155
DEBUG tests/darray_tests.c:96: 301::156
DEBUG tests/darray_tests.c:96: 301::157
DEBUG tests/darray_tests.c:96: 301::158
DEBUG tests/darray_tests.c:96: 301::159
DEBUG tests/darray_tests.c:96: 301::160
DEBUG tests/darray_tests.c:96: 301::161
DEBUG tests/darray_tests.c:96: 301::162
DEBUG tests/darray_tests.c:96: 301::163
DEBUG tests/darray_tests.c:96: 301::164
DEBUG tests/darray_tests.c:96: 301::165
DEBUG tests/darray_tests.c:96: 301::166
DEBUG tests/darray_tests.c:96: 301::167
DEBUG tests/darray_tests.c:96: 301::168
DEBUG tests/darray_tests.c:96: 301::169
DEBUG tests/darray_tests.c:96: 301::170
DEBUG tests/darray_tests.c:96: 301::171
DEBUG tests/darray_tests.c:96: 301::172
DEBUG tests/darray_tests.c:96: 301::173
DEBUG tests/darray_tests.c:96: 301::174
DEBUG tests/darray_tests.c:96: 301::175
DEBUG tests/darray_tests.c:96: 301::176
DEBUG tests/darray_tests.c:96: 301::177
DEBUG tests/darray_tests.c:96: 301::178
DEBUG tests/darray_tests.c:96: 301::179
DEBUG tests/darray_tests.c:96: 301::180
DEBUG tests/darray_tests.c:96: 301::181
DEBUG tests/darray_tests.c:96: 301::182
DEBUG tests/darray_tests.c:96: 301::183
DEBUG tests/darray_tests.c:96: 301::184
DEBUG tests/darray_tests.c:96: 301::185
DEBUG tests/darray_tests.c:96: 301::186
DEBUG tests/darray_tests.c:96: 301::187
DEBUG tests/darray_tests.c:96: 301::188
DEBUG tests/darray_tests.c:96: 301::189
DEBUG tests/darray_tests.c:96: 301::190
DEBUG tests/darray_tests.c:96: 301::191
DEBUG tests/darray_tests.c:96: 301::192
DEBUG tests/darray_tests.c:96: 301::193
DEBUG tests/darray_tests.c:96: 301::194
DEBUG tests/darray_tests.c:96: 301::195
DEBUG tests/darray_tests.c:96: 301::196
DEBUG tests/darray_tests.c:96: 301::197
DEBUG tests/darray_tests.c:96: 301::198
DEBUG tests/darray_tests.c:96: 301::199
DEBUG tests/darray_tests.c:96: 301::200
DEBUG tests/darray_tests.c:96: 301::201
DEBUG tests/darray_tests.c:96: 301::202
DEBUG tests/darray_tests.c:96: 301::203
DEBUG tests/darray_tests.c:96: 301::204
DEBUG tests/darray_tests.c:96: 301::205
DEBUG tests/darray_tests.c:96: 301::206
DEBUG tests/darray_tests.c:96: 301::207
DEBUG tests/darray_tests.c:96: 301::208
DEBUG tests/darray_tests.c:96: 301::209
DEBUG tests/darray_tests.c:96: 301::210
DEBUG tests/darray_tests.c:96: 301::211
DEBUG tests/darray_tests.c:96: 301::212
DEBUG tests/darray_tests.c:96: 301::213
DEBUG tests/darray_tests.c:96: 301::214
DEBUG tests/darray_tests.c:96: 301::215
DEBUG tests/darray_tests.c:96: 301::216
DEBUG tests/darray_tests.c:96: 301::217
DEBUG tests/darray_tests.c:96: 301::218
DEBUG tests/darray_tests.c:96: 301::219
DEBUG tests/darray_tests.c:96: 301::220
DEBUG tests/darray_tests.c:96: 301::221
DEBUG tests/darray_tests.c:96: 301::222
DEBUG tests/darray_tests.c:96: 301::223
DEBUG tests/darray_tests.c:96: 301::224
DEBUG tests/darray_tests.c:96: 301::225
DEBUG tests/darray_tests.c:96: 301::226
DEBUG tests/darray_tests.c:96: 301::227
DEBUG tests/darray_tests.c:96: 301::228
DEBUG tests/darray_tests.c:96: 301::229
DEBUG tests/darray_tests.c:96: 301::230
DEBUG tests/darray_tests.c:96: 301::231
DEBUG tests/darray_tests.c:96: 301::232
DEBUG tests/darray_tests.c:96: 301::233
DEBUG tests/darray_tests.c:96: 301::234
DEBUG tests/darray_tests.c:96: 301::235
DEBUG tests/darray_tests.c:96: 301::236
DEBUG tests/darray_tests.c:96: 301::237
DEBUG tests/darray_tests.c:96: 301::238
DEBUG tests/darray_tests.c:96: 301::239
DEBUG tests/darray_tests.c:96: 301::240
DEBUG tests/darray_tests.c:96: 301::241
DEBUG tests/darray_tests.c:96: 301::242
DEBUG tests/darray_tests.c:96: 301::243
DEBUG tests/darray_tests.c:96: 301::244
DEBUG tests/darray_tests.c:96: 301::245
DEBUG tests/darray_tests.c:96: 301::246
DEBUG tests/darray_tests.c:96: 301::247
DEBUG tests/darray_tests.c:96: 301::248
DEBUG tests/darray_tests.c:96: 301::249
DEBUG tests/darray_tests.c:96: 301::250
DEBUG tests/darray_tests.c:96: 301::251
DEBUG tests/darray_tests.c:96: 301::252
DEBUG tests/darray_tests.c:96: 301::253
DEBUG tests/darray_tests.c:96: 301::254
DEBUG tests/darray_tests.c:96: 301::255
DEBUG tests/darray_tests.c:96: 301::256
DEBUG tests/darray_tests.c:96: 301::257
DEBUG tests/darray_tests.c:96: 301::258
DEBUG tests/darray_tests.c:96: 301::259
DEBUG tests/darray_tests.c:96: 301::260
DEBUG tests/darray_tests.c:96: 301::261
DEBUG tests/darray_tests.c:96: 301::262
DEBUG tests/darray_tests.c:96: 301::263
DEBUG tests/darray_tests.c:96: 301::264
DEBUG tests/darray_tests.c:96: 301::265
DEBUG tests/darray_tests.c:96: 301::266
DEBUG tests/darray_tests.c:96: 301::267
DEBUG tests/darray_tests.c:96: 301::268
DEBUG tests/darray_tests.c:96: 301::269
DEBUG tests/darray_tests.c:96: 301::270
DEBUG tests/darray_tests.c:96: 301::271
DEBUG tests/darray_tests.c:96: 301::272
DEBUG tests/darray_tests.c:96: 301::273
DEBUG tests/darray_tests.c:96: 301::274
DEBUG tests/darray_tests.c:96: 301::275
DEBUG tests/darray_tests.c:96: 301::276
DEBUG tests/darray_tests.c:96: 301::277
DEBUG tests/darray_tests.c:96: 301::278
DEBUG tests/darray_tests.c:96: 301::279
DEBUG tests/darray_tests.c:96: 301::280
DEBUG tests/darray_tests.c:96: 301::281
DEBUG tests/darray_tests.c:96: 301::282
DEBUG tests/darray_tests.c:96: 301::283
DEBUG tests/darray_tests.c:96: 301::284
DEBUG tests/darray_tests.c:96: 301::285
DEBUG tests/darray_tests.c:96: 301::286
DEBUG tests/darray_tests.c:96: 301::287
DEBUG tests/darray_tests.c:96: 301::288
DEBUG tests/darray_tests.c:96: 301::289
DEBUG tests/darray_tests.c:96: 301::290
DEBUG tests/darray_tests.c:96: 301::291
DEBUG tests/darray_tests.c:96: 301::292
DEBUG tests/darray_tests.c:96: 301::293
DEBUG tests/darray_tests.c:96: 301::294
DEBUG tests/darray_tests.c:96: 301::295
DEBUG tests/darray_tests.c:96: 301::296
DEBUG tests/darray_tests.c:96: 301::297
DEBUG tests/darray_tests.c:96: 301::298
DEBUG tests/darray_tests.c:96: 301::299
DEBUG tests/darray_tests.c:96: 301::300
DEBUG tests/darray_tests.c:96: 601::301
DEBUG tests/darray_tests.c:96: 601::302
DEBUG tests/darray_tests.c:96: 601::303
DEBUG tests/darray_tests.c:96: 601::304
DEBUG tests/darray_tests.c:96: 601::305
DEBUG tests/darray_tests.c:96: 601::306
DEBUG tests/darray_tests.c:96: 601::307
DEBUG tests/darray_tests.c:96: 601::308
DEBUG tests/darray_tests.c:96: 601::309
DEBUG tests/darray_tests.c:96: 601::310
DEBUG tests/darray_tests.c:96: 601::311
DEBUG tests/darray_tests.c:96: 601::312
DEBUG tests/darray_tests.c:96: 601::313
DEBUG tests/darray_tests.c:96: 601::314
DEBUG tests/darray_tests.c:96: 601::315
DEBUG tests/darray_tests.c:96: 601::316
DEBUG tests/darray_tests.c:96: 601::317
DEBUG tests/darray_tests.c:96: 601::318
DEBUG tests/darray_tests.c:96: 601::319
DEBUG tests/darray_tests.c:96: 601::320
DEBUG tests/darray_tests.c:96: 601::321
DEBUG tests/darray_tests.c:96: 601::322
DEBUG tests/darray_tests.c:96: 601::323
DEBUG tests/darray_tests.c:96: 601::324
DEBUG tests/darray_tests.c:96: 601::325
DEBUG tests/darray_tests.c:96: 601::326
DEBUG tests/darray_tests.c:96: 601::327
DEBUG tests/darray_tests.c:96: 601::328
DEBUG tests/darray_tests.c:96: 601::329
DEBUG tests/darray_tests.c:96: 601::330
DEBUG tests/darray_tests.c:96: 601::331
DEBUG tests/darray_tests.c:96: 601::332
DEBUG tests/darray_tests.c:96: 601::333
DEBUG tests/darray_tests.c:96: 601::334
DEBUG tests/darray_tests.c:96: 601::335
DEBUG tests/darray_tests.c:96: 601::336
DEBUG tests/darray_tests.c:96: 601::337
DEBUG tests/darray_tests.c:96: 601::338
DEBUG tests/darray_tests.c:96: 601::339
DEBUG tests/darray_tests.c:96: 601::340
DEBUG tests/darray_tests.c:96: 601::341
DEBUG tests/darray_tests.c:96: 601::342
DEBUG tests/darray_tests.c:96: 601::343
DEBUG tests/darray_tests.c:96: 601::344
DEBUG tests/darray_tests.c:96: 601::345
DEBUG tests/darray_tests.c:96: 601::346
DEBUG tests/darray_tests.c:96: 601::347
DEBUG tests/darray_tests.c:96: 601::348
DEBUG tests/darray_tests.c:96: 601::349
DEBUG tests/darray_tests.c:96: 601::350
DEBUG tests/darray_tests.c:96: 601::351
DEBUG tests/darray_tests.c:96: 601::352
DEBUG tests/darray_tests.c:96: 601::353
DEBUG tests/darray_tests.c:96: 601::354
DEBUG tests/darray_tests.c:96: 601::355
DEBUG tests/darray_tests.c:96: 601::356
DEBUG tests/darray_tests.c:96: 601::357
DEBUG tests/darray_tests.c:96: 601::358
DEBUG tests/darray_tests.c:96: 601::359
DEBUG tests/darray_tests.c:96: 601::360
DEBUG tests/darray_tests.c:96: 601::361
DEBUG tests/darray_tests.c:96: 601::362
DEBUG tests/darray_tests.c:96: 601::363
DEBUG tests/darray_tests.c:96: 601::364
DEBUG tests/darray_tests.c:96: 601::365
DEBUG tests/darray_tests.c:96: 601::366
DEBUG tests/darray_tests.c:96: 601::367
DEBUG tests/darray_tests.c:96: 601::368
DEBUG tests/darray_tests.c:96: 601::369
DEBUG tests/darray_tests.c:96: 601::370
DEBUG tests/darray_tests.c:96: 601::371
DEBUG tests/darray_tests.c:96: 601::372
DEBUG tests/darray_tests.c:96: 601::373
DEBUG tests/darray_tests.c:96: 601::374
DEBUG tests/darray_tests.c:96: 601::375
DEBUG tests/darray_tests.c:96: 601::376
DEBUG tests/darray_tests.c:96: 601::377
DEBUG tests/darray_tests.c:96: 601::378
DEBUG tests/darray_tests.c:96: 601::379
DEBUG tests/darray_tests.c:96: 601::380
DEBUG tests/darray_tests.c:96: 601::381
DEBUG tests/darray_tests.c:96: 601::382
DEBUG tests/darray_tests.c:96: 601::383
DEBUG tests/darray_tests.c:96: 601::384
DEBUG tests/darray_tests.c:96: 601::385
DEBUG tests/darray_tests.c:96: 601::386
DEBUG tests/darray_tests.c:96: 601::387
DEBUG tests/darray_tests.c:96: 601::388
DEBUG tests/darray_tests.c:96: 601::389
DEBUG tests/darray_tests.c:96: 601::390
DEBUG tests/darray_tests.c:96: 601::391
DEBUG tests/darray_tests.c:96: 601::392
DEBUG tests/darray_tests.c:96: 601::393
DEBUG tests/darray_tests.c:96: 601::394
DEBUG tests/darray_tests.c:96: 601::395
DEBUG tests/darray_tests.c:96: 601::396
DEBUG tests/darray_tests.c:96: 601::397
DEBUG tests/darray_tests.c:96: 601::398
DEBUG tests/darray_tests.c:96: 601::399
DEBUG tests/darray_tests.c:96: 601::400
DEBUG tests/darray_tests.c:96: 601::401
DEBUG tests/darray_tests.c:96: 601::402
DEBUG tests/darray_tests.c:96: 601::403
DEBUG tests/darray_tests.c:96: 601::404
DEBUG tests/darray_tests.c:96: 601::405
DEBUG tests/darray_tests.c:96: 601::406
DEBUG tests/darray_tests.c:96: 601::407
DEBUG tests/darray_tests.c:96: 601::408
DEBUG tests/darray_tests.c:96: 601::409
DEBUG tests/darray_tests.c:96: 601::410
DEBUG tests/darray_tests.c:96: 601::411
DEBUG tests/darray_tests.c:96: 601::412
DEBUG tests/darray_tests.c:96: 601::413
DEBUG tests/darray_tests.c:96: 601::414
DEBUG tests/darray_tests.c:96: 601::415
DEBUG tests/darray_tests.c:96: 601::416
DEBUG tests/darray_tests.c:96: 601::417
DEBUG tests/darray_tests.c:96: 601::418
DEBUG tests/darray_tests.c:96: 601::419
DEBUG tests/darray_tests.c:96: 601::420
DEBUG tests/darray_tests.c:96: 601::421
DEBUG tests/darray_tests.c:96: 601::422
DEBUG tests/darray_tests.c:96: 601::423
DEBUG tests/darray_tests.c:96: 601::424
DEBUG tests/darray_tests.c:96: 601::425
DEBUG tests/darray_tests.c:96: 601::426
DEBUG tests/darray_tests.c:96: 601::427
DEBUG tests/darray_tests.c:96: 601::428
DEBUG tests/darray_tests.c:96: 601::429
DEBUG tests/darray_tests.c:96: 601::430
DEBUG tests/darray_tests.c:96: 601::431
DEBUG tests/darray_tests.c:96: 601::432
DEBUG tests/darray_tests.c:96: 601::433
DEBUG tests/darray_tests.c:96: 601::434
DEBUG tests/darray_tests.c:96: 601::435
DEBUG tests/darray_tests.c:96: 601::436
DEBUG tests/darray_tests.c:96: 601::437
DEBUG tests/darray_tests.c:96: 601::438
DEBUG tests/darray_tests.c:96: 601::439
DEBUG tests/darray_tests.c:96: 601::440
DEBUG tests/darray_tests.c:96: 601::441
DEBUG tests/darray_tests.c:96: 601::442
DEBUG tests/darray_tests.c:96: 601::443
DEBUG tests/darray_tests.c:96: 601::444
DEBUG tests/darray_tests.c:96: 601::445
DEBUG tests/darray_tests.c:96: 601::446
DEBUG tests/darray_tests.c:96: 601::447
DEBUG tests/darray_tests.c:96: 601::448
DEBUG tests/darray_tests.c:96: 601::449
DEBUG tests/darray_tests.c:96: 601::450
DEBUG tests/darray_tests.c:96: 601::451
DEBUG tests/darray_tests.c:96: 601::452
DEBUG tests/darray_tests.c:96: 601::453
DEBUG tests/darray_tests.c:96: 601::454
DEBUG tests/darray_tests.c:96: 601::455
DEBUG tests/darray_tests.c:96: 601::456
DEBUG tests/darray_tests.c:96: 601::457
DEBUG tests/darray_tests.c:96: 601::458
DEBUG tests/darray_tests.c:96: 601::459
DEBUG tests/darray_tests.c:96: 601::460
DEBUG tests/darray_tests.c:96: 601::461
DEBUG tests/darray_tests.c:96: 601::462
DEBUG tests/darray_tests.c:96: 601::463
DEBUG tests/darray_tests.c:96: 601::464
DEBUG tests/darray_tests.c:96: 601::465
DEBUG tests/darray_tests.c:96: 601::466
DEBUG tests/darray_tests.c:96: 601::467
DEBUG tests/darray_tests.c:96: 601::468
DEBUG tests/darray_tests.c:96: 601::469
DEBUG tests/darray_tests.c:96: 601::470
DEBUG tests/darray_tests.c:96: 601::471
DEBUG tests/darray_tests.c:96: 601::472
DEBUG tests/darray_tests.c:96: 601::473
DEBUG tests/darray_tests.c:96: 601::474
DEBUG tests/darray_tests.c:96: 601::475
DEBUG tests/darray_tests.c:96: 601::476
DEBUG tests/darray_tests.c:96: 601::477
DEBUG tests/darray_tests.c:96: 601::478
DEBUG tests/darray_tests.c:96: 601::479
DEBUG tests/darray_tests.c:96: 601::480
DEBUG tests/darray_tests.c:96: 601::481
DEBUG tests/darray_tests.c:96: 601::482
DEBUG tests/darray_tests.c:96: 601::483
DEBUG tests/darray_tests.c:96: 601::484
DEBUG tests/darray_tests.c:96: 601::485
DEBUG tests/darray_tests.c:96: 601::486
DEBUG tests/darray_tests.c:96: 601::487
DEBUG tests/darray_tests.c:96: 601::488
DEBUG tests/darray_tests.c:96: 601::489
DEBUG tests/darray_tests.c:96: 601::490
DEBUG tests/darray_tests.c:96: 601::491
DEBUG tests/darray_tests.c:96: 601::492
DEBUG tests/darray_tests.c:96: 601::493
DEBUG tests/darray_tests.c:96: 601::494
DEBUG tests/darray_tests.c:96: 601::495
DEBUG tests/darray_tests.c:96: 601::496
DEBUG tests/darray_tests.c:96: 601::497
DEBUG tests/darray_tests.c:96: 601::498
DEBUG tests/darray_tests.c:96: 601::499
DEBUG tests/darray_tests.c:96: 601::500
DEBUG tests/darray_tests.c:96: 601::501
DEBUG tests/darray_tests.c:96: 601::502
DEBUG tests/darray_tests.c:96: 601::503
DEBUG tests/darray_tests.c:96: 601::504
DEBUG tests/darray_tests.c:96: 601::505
DEBUG tests/darray_tests.c:96: 601::506
DEBUG tests/darray_tests.c:96: 601::507
DEBUG tests/darray_tests.c:96: 601::508
DEBUG tests/darray_tests.c:96: 601::509
DEBUG tests/darray_tests.c:96: 601::510
DEBUG tests/darray_tests.c:96: 601::511
DEBUG tests/darray_tests.c:96: 601::512
DEBUG tests/darray_tests.c:96: 601::513
DEBUG tests/darray_tests.c:96: 601::514
DEBUG tests/darray_tests.c:96: 601::515
DEBUG tests/darray_tests.c:96: 601::516
DEBUG tests/darray_tests.c:96: 601::517
DEBUG tests/darray_tests.c:96: 601::518
DEBUG tests/darray_tests.c:96: 601::519
DEBUG tests/darray_tests.c:96: 601::520
DEBUG tests/darray_tests.c:96: 601::521
DEBUG tests/darray_tests.c:96: 601::522
DEBUG tests/darray_tests.c:96: 601::523
DEBUG tests/darray_tests.c:96: 601::524
DEBUG tests/darray_tests.c:96: 601::525
DEBUG tests/darray_tests.c:96: 601::526
DEBUG tests/darray_tests.c:96: 601::527
DEBUG tests/darray_tests.c:96: 601::528
DEBUG tests/darray_tests.c:96: 601::529
DEBUG tests/darray_tests.c:96: 601::530
DEBUG tests/darray_tests.c:96: 601::531
DEBUG tests/darray_tests.c:96: 601::532
DEBUG tests/darray_tests.c:96: 601::533
